======== Column definition ===============
# ============ parameters ====	 : 	
cycle               	 : 	number of DicerCall interval; Default 9; the size of default searching window is 9 * 21 + 1= 190 nt
DicerCall           	 : 	possible values are 21, 22, 23, 24; Default 21
# ============ contig feature ====	 : 	
CONTIG              	 : 	a 5250-nt genomic region defined by coordinates, eg: 3__5860000_5865250 is on chr3 between 5860000 and 5865250
Wfreq_21            	 : 	contig expression of the contig on Watson strand
Cfreq_21            	 : 	contig expression of the contig on Crick strand
cntgfrq_all         	 : 	contig expression of the contig on both strands
# ============ window feature ====	 : 	
freq                	 : 	frequency of this position; If STRAND is Crick: store freq at POS + 2
frqw                	 : 	frequency of this position on Watson strand, without 2-nt shift
frqc                	 : 	frequency of this position on Crick strand, without 2-nt shift
k                   	 : 	number of phase positions expressed by 21-nt sRNA within the 9-cycle window
n                   	 : 	number of all positions expressed by 21-nt sRNA within the 9-cycle window
N                   	 : 	number of all positions expressed by sRNA of any size within the 9-cycle window
p                   	 : 	frequency of 21-nt sRNAs on phase positions within the 9-cycle window
u                   	 : 	frequency of 21-nt sRNAs on all positions within the 9-cycle window
U                   	 : 	total frequency within the 9-cycle window
maxf                	 : 	frequency of the most abundant 21-nt sRNA on phase position within a 9-cycle window, 
				   allowing phase drift by including 21-nt sRNAs shifted by 1 or 2 positions for the highest peak
pos_of_maxf         	 : 	position of the most abundant in-phase sRNA, allowing drift (may not be the exact position, 
				   could be on Watson or Crick strands); frequency of such is recorded in the previous column.
eff_strand          	 : 	coordinate of the most abundant effector siRNA allowing drift
eff_pos             	 : 	coordinate of the most abundant effector siRNA allowing drift
eff_frq             	 : 	freqeuncy of the most abundant effector siRNA allowing drift
ext_k               	 : 	updated number of phasing positions after increasing the boundary beyond the 9-cycle window
# ============ segment feature ====	 : 	
segment             	 : 	chr:start-end
chr                 	 : 	chromosome
L_bound             	 : 	start, inclusive boundary of the segment
R_bound             	 : 	end, inclusive boundary of the segment
length              	 : 	length of the segment; R_bound - L_bound + 1
Howell              	 : 	maximum score in a segment's windows; Howell_Xia_2013 (p, u, k)
Howellb             	 : 	maximum score in a segment's windows; Howell_2007 (p, k)
Guo                 	 : 	maximum score in a segment's windows; Guo (u, k, p, maxf)
Guo_b               	 : 	maximun score among the windows of a segment; Guo (U, k, p, maxf)
pval                	 : 	minimun score in a segment's windows; Chen_Xia_2013 (cycle, k, n)
pval_b              	 : 	minimun score in a segment's windows; Chen_Xia_2013 (cycle, k, N)
dominant_strand     	 : 	proportion of forward reads to the total reads within a window; 
				   if the ratio exceeds 0.8, it's labeled as Watson; if it falls below 0.2, it's labeled as Crick; otherwise, it's labeled as both. 
				   The final label is determined by the majority vote among the windows within a segment.
max_mfe             	 : 	maximum MFE of folding sequences in a segment's scanning windows
min_mfe             	 : 	minimun MFE of folding sequences in a segment's scanning windows
eff_seq             	 : 	active siRNA: sequence of the most abundant effector siRNA, allowing drift; 
				 determined from segment windows via soft aggregation
